p0:= PermList([15, 7, 13, 5, 8, 14, 6, 16, 3, 9, 1, 11, 10, 2, 12, 4, 29, 30, 31, 32, 25, 26, 27, 28, 23, 24, 21, 22, 19, 20, 17, 18]);
p1:= PermList([4, 30, 2, 29, 11, 32, 9, 31, 26, 6, 25, 8, 28, 13, 27, 15, 5, 7, 16, 14, 1, 3, 12, 10, 17, 18, 19, 20, 21, 22, 23, 24]);
p2:= PermList([5, 11, 7, 9, 1, 15, 3, 13, 4, 14, 2, 16, 8, 10, 6, 12, 22, 21, 24, 23, 18, 17, 20, 19, 29, 30, 31, 32, 25, 26, 27, 28]);
p3:= PermList([19, 5, 20, 7, 23, 16, 24, 14, 1, 18, 3, 17, 12, 22, 10, 21, 30, 29, 32, 31, 26, 25, 28, 27, 8, 6, 4, 2, 15, 13, 11, 9]);
p4:= PermList([10, 9, 12, 11, 14, 13, 16, 15, 2, 1, 4, 3, 6, 5, 8, 7, 21, 22, 23, 24, 17, 18, 19, 20, 28, 27, 26, 25, 32, 31, 30, 29]);
p5:= PermList([16, 11, 14, 9, 12, 15, 10, 13, 4, 7, 2, 5, 8, 3, 6, 1, 22, 21, 24, 23, 18, 17, 20, 19, 31, 32, 29, 30, 27, 28, 25, 26]);
p6:= PermList([26, 11, 25, 9, 30, 15, 29, 13, 4, 27, 2, 28, 8, 31, 6, 32, 22, 21, 24, 23, 18, 17, 20, 19, 3, 1, 10, 12, 7, 5, 14, 16]);
p7:= PermList([23, 32, 24, 31, 19, 30, 20, 29, 28, 22, 27, 21, 26, 18, 25, 17, 16, 14, 5, 7, 12, 10, 1, 3, 15, 13, 11, 9, 8, 6, 4, 2]);
p8:= PermList([11, 3, 9, 1, 4, 10, 2, 12, 7, 13, 5, 15, 14, 6, 16, 8, 25, 26, 27, 28, 29, 30, 31, 32, 21, 22, 23, 24, 17, 18, 19, 20]);
p9:= PermList([9, 29, 11, 30, 2, 31, 4, 32, 25, 15, 26, 13, 27, 8, 28, 6, 7, 5, 14, 16, 3, 1, 10, 12, 22, 21, 24, 23, 18, 17, 20, 19]);
p10:= PermList([15, 16, 13, 14, 8, 5, 6, 7, 12, 9, 10, 11, 1, 2, 3, 4, 32, 31, 30, 29, 28, 27, 26, 25, 23, 24, 21, 22, 19, 20, 17, 18]);
p11:= PermList([24, 16, 23, 14, 20, 5, 19, 7, 12, 21, 10, 22, 1, 17, 3, 18, 32, 31, 30, 29, 28, 27, 26, 25, 13, 15, 9, 11, 6, 8, 2, 4]);
p12:= PermList([9, 27, 11, 28, 2, 25, 4, 26, 31, 15, 32, 13, 29, 8, 30, 6, 10, 12, 3, 1, 14, 16, 7, 5, 22, 21, 24, 23, 18, 17, 20, 19]);
p13:= PermList([30, 9, 29, 11, 26, 13, 25, 15, 2, 31, 4, 32, 6, 27, 8, 28, 21, 22, 23, 24, 17, 18, 19, 20, 7, 5, 14, 16, 3, 1, 10, 12]);
G:=Group(p0, p1, p2, p3, p4, p5, p6, p7, p8, p9, p10, p11, p12, p13);
